名称,住所,避難場所面積,避難場所の収容可能人員,避難施設の収容可能人員,URL,コメント,電話番号,写真,担当課,経度,緯度,分類
指定避難所（桜丘小学校）,仙台市青葉区桜ケ丘8-1-1,"14,027(㎡)","7,000(人)",723(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8495693,38.30365386,指定避難所
指定避難所（中山中学校）,仙台市青葉区中山6-16-1,"11,383(㎡)","5,600(人)",898(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8395597,38.29633791,指定避難所
指定避難所（中山小学校）,仙台市青葉区中山1-6-1,"9,851(㎡)","4,900(人)",890(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8507201,38.29174713,指定避難所
指定避難所（北仙台中学校）,仙台市青葉区東勝山2-31-1,"14,449(㎡)","7,200(人)",852(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8635573,38.29276992,指定避難所
指定避難所（台原小学校）,仙台市青葉区台原5-16-1,"8,980(㎡)","4,400(人)","1,070(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8798745,38.28590798,指定避難所
指定避難所（旭丘小学校）,仙台市青葉区旭ケ丘3-27-1,"7,409(㎡)","3,700(人)",787(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8860031,38.2966989,指定避難所
指定避難所（荒巻小学校）,仙台市青葉区荒巻神明町21-1,"7,324(㎡)","3,600(人)",797(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8572144,38.28659531,指定避難所
指定避難所（国見小学校）,仙台市青葉区国見2-16-1,"5,407(㎡)","2,700(人)",991(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8446883,38.2768098,指定避難所
指定避難所（三条中学校）,仙台市青葉区三条町3-1,"10,011(㎡)","5,000(人)",960(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8543371,38.28044312,指定避難所
指定避難所（通町小学校）,仙台市青葉区通町1-1-1,"3,969(㎡)","1,900(人)",694(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8631334,38.27673287,指定避難所
指定避難所（小松島小学校）,仙台市青葉区小松島2-1-1,"8,130(㎡)","4,000(人)","1,060(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8889296,38.28045881,指定避難所
指定避難所（八幡小学校）,仙台市青葉区八幡2-9-1,"8,103(㎡)","4,000(人)","1,040(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8532237,38.27122745,指定避難所
指定避難所（木町通小学校）,仙台市青葉区木町通1-7-36,"7,400(㎡)","3,700(人)","1,393(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8635259,38.27092153,指定避難所
指定避難所（上杉山中学校）,仙台市青葉区上杉6-7-1,"11,357(㎡)","5,600(人)","1,070(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8742483,38.27882772,指定避難所
指定避難所（五城中学校）,仙台市青葉区東照宮1-3-1,"5,954(㎡)","2,900(人)",976(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8820138,38.27934478,指定避難所
指定避難所（片平丁小学校）,仙台市青葉区片平1-7-1,"3,808(㎡)","1,900(人)",702(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8690255,38.25607397,指定避難所
指定避難所（折立小学校）,仙台市青葉区折立4-2-1,"6,824(㎡)","3,400(人)",727(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8081785,38.26069481,指定避難所
指定避難所（川平小学校）,仙台市青葉区川平3-36-1,"6,603(㎡)","3,300(人)",853(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8379203,38.30557569,指定避難所
指定避難所（東六番丁小学校）,仙台市青葉区宮町1-2-1,"4,414(㎡)","2,200(人)",672(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8839232,38.26574325,指定避難所
指定避難所（北六番丁小学校）,仙台市青葉区宮町4-4-17,"3,500(㎡)","1,700(人)",770(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8822224,38.27593397,指定避難所
指定避難所（貝森小学校）,仙台市青葉区貝ケ森5-6-1,"8,475(㎡)","4,200(人)",518(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8395938,38.28631965,指定避難所
指定避難所（広瀬小学校）,仙台市青葉区下愛子字二本松40,"12,796(㎡)","6,300(人)","1,360(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.77643,38.27126471,指定避難所
指定避難所（広瀬中学校）,仙台市青葉区愛子中央1-9-1,"28,000(㎡)","14,000(人)","1,327(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.7627081,38.27346288,指定避難所
指定避難所（上愛子小学校）,仙台市青葉区上愛子字白沢14,"10,947(㎡)","5,400(人)",543(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.6931455,38.28469217,指定避難所
指定避難所（作並小学校）,仙台市青葉区作並字北子原6,"3,554(㎡)","1,700(人)",512(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.6358848,38.31642747,指定避難所
指定避難所（作並小学校新川分校）,仙台市青葉区新川字北野尻34,"4,090(㎡)","2,000(人)",220(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.6331141,38.30352273,指定避難所
指定避難所（大倉小学校）,仙台市青葉区大倉字墓前1,"7,438(㎡)","3,700(人)",354(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.6978724,38.33416048,指定避難所
指定避難所（川前小学校）,仙台市青葉区芋沢字赤坂16,"5,800(㎡)","2,900(人)",696(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.7470507,38.29020863,指定避難所
指定避難所（大沢小学校）,仙台市青葉区芋沢字長坂22,"8,700(㎡)","4,300(人)",812(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.7732849,38.29932196,指定避難所
指定避難所（大沢中学校）,仙台市青葉区赤坂1-2-1,"28,112(㎡)","14,000(人)",930(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.7504532,38.29161409,指定避難所
指定避難所（吉成小学校）,仙台市青葉区吉成1-12-2,"11,112(㎡)","5,500(人)",801(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8252837,38.29036336,指定避難所
指定避難所（吉成中学校）,仙台市青葉区吉成1-12-1,"12,482(㎡)","6,200(人)",943(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8251144,38.28929404,指定避難所
指定避難所（南吉成小学校）,仙台市青葉区南吉成5-18-1,"11,429(㎡)","5,700(人)","1,078(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8138514,38.29122144,指定避難所
指定避難所（第一中学校）,仙台市青葉区八幡4-16-1,"9,525(㎡)","4,700(人)","1,274(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8465772,38.27257703,指定避難所
指定避難所（第二中学校）,仙台市青葉区木町通2-4-1,"7,641(㎡)","3,800(人)","1,030(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8638557,38.27358045,指定避難所
指定避難所（栗生小学校）,仙台市青葉区栗生6-6-1,"8,260(㎡)","4,100(人)","1,108(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.7862072,38.26748774,指定避難所
指定避難所（上杉山通小学校）,仙台市青葉区上杉1-10-1,"4,726(㎡)","2,300(人)",862(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8735295,38.27150057,指定避難所
指定避難所（北仙台小学校）,仙台市青葉区東勝山3-6-1,"7,082(㎡)","3,500(人)",921(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8611379,38.29727188,指定避難所
指定避難所（桜丘中学校）,仙台市青葉区桜ケ丘8-2-1,"21,299(㎡)","10,600(人)",843(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8515996,38.30411774,指定避難所
指定避難所（立町小学校）,仙台市青葉区立町8-1,"5,380(㎡)","2,600(人)",755(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8637396,38.26175939,指定避難所
指定避難所（五橋中学校）,仙台市青葉区五橋2-2-1,"6,874(㎡)","3,400(人)","1,133(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8791886,38.25204416,指定避難所
指定避難所（台原中学校）,仙台市青葉区台原5-19-1,"12,688(㎡)","6,300(人)",926(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8806048,38.28697183,指定避難所
指定避難所（南吉成中学校）,仙台市青葉区南吉成5-18-2,"13,720(㎡)","6,800(人)",941(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8122432,38.29146861,指定避難所
指定避難所（折立中学校）,仙台市青葉区折立3-19-1,"12,496(㎡)","6,200(人)",922(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8076672,38.26596632,指定避難所
指定避難所（仙台高等学校）,仙台市青葉区国見6-52-1,"30,255(㎡)","15,000(人)","2,010(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8338474,38.28112839,指定避難所
指定避難所（仙台市青陵中等教育学校）,仙台市青葉区国見ケ丘7-144,"17,628(㎡)","8,800(人)","1,787(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8359328,38.28864982,指定避難所
指定避難所（東二番丁小学校）,仙台市青葉区一番町2-1-4,"3,157(㎡)","1,500(人)",545(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8747164,38.25942945,指定避難所
指定避難所（広陵中学校）,仙台市青葉区熊ヶ根字石積1-2,"8,703(㎡)","4,300(人)",642(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.6822606,38.29956126,指定避難所
指定避難所（幸町小学校）,仙台市宮城野区幸町2-19-1,"6,795(㎡)","3,300(人)",675(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8980514,38.2765539,指定避難所
指定避難所（鶴谷中学校）,仙台市宮城野区鶴ヶ谷5-24,"20,297(㎡)","10,100(人)",842(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.914844,38.29191052,指定避難所
指定避難所（東仙台中学校）,仙台市宮城野区東仙台2-16-1,"6,835(㎡)","3,400(人)","1,105(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.9176358,38.2772432,指定避難所
指定避難所（榴岡小学校）,仙台市宮城野区東九番丁88-1,"5,015(㎡)","2,500(人)",848(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.8907451,38.26129952,指定避難所
指定避難所（仙台工業高等学校）,仙台市宮城野区東宮城野3-1,"25,144(㎡)","12,500(人)","2,534(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.9176066,38.26052219,指定避難所
指定避難所（燕沢小学校）,仙台市宮城野区燕沢東3-8-1,"6,740(㎡)","3,300(人)",805(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.9298201,38.28818369,指定避難所
指定避難所（新田小学校）,仙台市宮城野区新田4-30-1,"8,182(㎡)","4,000(人)",959(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.9288125,38.27601018,指定避難所
指定避難所（岩切小学校）,仙台市宮城野区岩切字今市東1-2,"6,970(㎡)","3,400(人)","1,690(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.942149,38.29928291,指定避難所
指定避難所（岩切中学校）,仙台市宮城野区岩切字三所南23-2,"8,640(㎡)","4,300(人)",834(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.9446043,38.3014078,指定避難所
指定避難所（高砂小学校）,仙台市宮城野区福田町1-11-1,"6,000(㎡)","3,000(人)","1,261(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.958038,38.27334728,指定避難所
指定避難所（福室小学校）,仙台市宮城野区福室5-16-1,"9,209(㎡)","4,600(人)","1,126(人)",http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.9718621,38.2801977,指定避難所
指定避難所（中野栄小学校）,仙台市宮城野区栄3-12-1,"9,111(㎡)","4,500(人)",854(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.9823748,38.28333126,指定避難所
指定避難所（岡田小学校）,仙台市宮城野区岡田字北在家67,"7,555(㎡)","3,700(人)",739(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.9787592,38.25646702,指定避難所
指定避難所（枡江小学校）,仙台市宮城野区枡江15-1,"5,416(㎡)","2,700(人)",752(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.9043561,38.28110904,指定避難所
指定避難所（鶴巻小学校）,仙台市宮城野区鶴巻1-15-1,"10,137(㎡)","5,000(人)",978(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.9682406,38.26304059,指定避難所
指定避難所（田子小学校）,仙台市宮城野区田子2-1-1,"12,482(㎡)","6,200(人)",781(人),http://www.city.sendai.jp/kurashi/shobo/saigai/1188545_1388.html,避難のための広場と建物を備えた施設で，市立の小学校，中学校，高等学校が指定されています。,,/sendaicity-html/pict/80101_001.jpg,危機管理室減災推進課,140.9620153,38.28055526,指定避難所
